Publics by module

__aamaxs	size = 295
	___aamaxstr                     

__amax  	size = 508
	___amax                         

__maxstr	size = 287
	___maxstr                       

__settab	size = 220
	___settable                     

__vm0   	size = 12
	__ISVM                          

_asigned	size = 28
	_ASSIGNED                       

_backgro	size = 28
	_BACKGROUN                      

_clcomma	size = 48
	_COMMAND                        

_clcsrpu	size = 33
	_CSRPUT                         

_cldelen	size = 43
	_DELENV                         

_clenv  	size = 60
	_ENV                            

_clenvc 	size = 30
	_ENVC                           

_clenvle	size = 30
	_ENVLEN                         

_clenvna	size = 48
	_ENVNAME                        

_clenvsi	size = 30
	_ENVSIZE                        

_clgread	size = 70
	_GREADS                         

_clinkey	size = 47
	_INKEY                          

_clinser	size = 47
	_INSERT                         

_cllastk	size = 14
	_LASTKEY                        

_cllower	size = 144
	_LOWER                          

_clnextk	size = 14
	_NEXTKEY                        

_clnstuf	size = 40
	__NSTUFF                        

_clparen	size = 32
	_PARENT                         

_clprnst	size = 47
	_PRNSTATUS                      

_clprogr	size = 48
	_PROGRAM                        

_clputen	size = 43
	_PUTENV                         

_clsetkr	size = 42
	_SETKEYRES                      

_clsetks	size = 74
	_SETKEYSAV                      

_clsetse	size = 51
	_SETSETKEY                      

_clupper	size = 144
	_UPPER                          

_clwaitk	size = 51
	_WAITKEY                        

_foregro	size = 28
	_FOREGROUN                      

_fsrch  	size = 61
	_FSEARCH                        

_isasig 	size = 28
	_ISASSIGNE                      

_isbutto	size = 28
	_isbutton                       

_maxload	size = 259
	_MAXLOADLN                      

_reassig	size = 41
	_REASSIGN                       

_regs   	size = 383
	REG_AH                            REG_AL
	REG_AX                            REG_BH
	REG_BL                            REG_BP
	REG_BX                            REG_CF
	REG_CH                            REG_CL
	REG_CX                            REG_DH
	REG_DI                            REG_DL
	REG_DS                            REG_DX
	REG_ES                            REG_FLAGS
	REG_SI                            _regs_all

_scancod	size = 14
	_SCANCODE                       

_scanvar	size = 14
	__SCANVAR                       

_setsnow	size = 28
	_SETSNOW                        

_vtdispl	size = 22
	_VTDISPLAY                      

_whers  	size = 60
	_WHEREIS                        

_xkey   	size = 47
	_XKEY                           

_xkeyval	size = 47
	_XKEYVAL                        

_xscanco	size = 14
	_XSCANCODE                      

aalltrim	size = 356
	AALLTRIM                        

aamaxstl	size = 53
	AAMAXSTRLE                      

aaminstl	size = 52
	AAMINSTRLE                      

aat     	size = 230
	AAT                             

aati    	size = 230
	AATI                            

aaverage	size = 324
	AAVERAGE                        

abox    	size = 220
	BOX                             

acapfirs	size = 356
	ACAPFIRST                       

acapital	size = 356
	ACAPITALIZ                      

achar   	size = 43
	ACHAR                           

achartes	size = 170
	ACHARTEST                       

achrswap	size = 469
	ACHRSWAP                        

achrtrim	size = 456
	ACHRTRIM                        

adecrypt	size = 429
	ADECRYPT                        

aencrypt	size = 429
	AENCRYPT                        

aenumera	size = 318
	AENUMERATE                      

afilewri	size = 270
	AFILEWRITE                      

afind   	size = 232
	AFIND                           

aleadcha	size = 396
	ALEADCHAR                       

aleft   	size = 314
	ALEFT                           

alen    	size = 244
	ALEN                            

aligntok	size = 300
	ALIGNTOKEN                      

aljust  	size = 356
	ALJUST                          

alldrive	size = 34
	ALLDRIVES                       

alltriml	size = 65
	ALLTRIMLEN                      

alower  	size = 356
	ALOWER                          

altrim  	size = 356
	ALTRIM                          

amax    	size = 108
	AMAX                            

amaxn   	size = 22
	AMAXN                           

amaxstr 	size = 78
	AMAXSTR                         

amaxstrl	size = 43
	AMAXSTRLEN                      

amaxstrn	size = 20
	AMAXSTRN                        

amin    	size = 106
	AMIN                            

aminn   	size = 22
	AMINN                           

aminstr 	size = 77
	AMINSTR                         

aminstrl	size = 42
	AMINSTRLEN                      

aminstrn	size = 19
	AMINSTRN                        

and     	size = 35
	AND                             

anumerat	size = 254
	ANUMERATE                       

aprint  	size = 248
	APRINT                          

aprintle	size = 30
	APRINTLEN                       

aprintn 	size = 77
	APRINTN                         

areplica	size = 90
	AREPLICATE                      

areverse	size = 356
	AREVERSE                        

arg     	size = 55
	ARG                             

argc    	size = 14
	ARGC                            

argp    	size = 48
	ARGP                            

argv    	size = 47
	ARGV                            

aright  	size = 314
	ARIGHT                          

arjust  	size = 356
	ARJUST                          

arraprin	size = 371
	ARRAPRINT                       

arraypri	size = 262
	ARRAYPRINT                      

arrprint	size = 371
	ARRPRINT                        

asciitoe	size = 140
	ASCIITOEBC                      

ascpos  	size = 88
	ASCPOS                          

assignco	size = 14
	ASSIGNCOUN                      

assigned	size = 50
	ASSIGNED                        

astrcent	size = 314
	ASTRCENTER                      

astrexpa	size = 440
	ASTREXPAND                      

astrlen 	size = 203
	ASTRLEN                         

astrtran	size = 599
	ASTRTRAN                        

astrtrni	size = 598
	ASTRTRANI                       

asubstr 	size = 396
	ASUBSTR                         

at      	size = 47
	AT                              

atabexpa	size = 471
	ATABEXPAND                      

atdiff  	size = 47
	ATDIFF                          

atdow   	size = 80
	ATDOW                           

atest   	size = 229
	ATEST                           

atestd  	size = 218
	ATESTD                          

atestl  	size = 210
	ATESTL                          

atestn  	size = 300
	ATESTN                          

ati     	size = 47
	ATI                             

atlast  	size = 47
	ATLAST                          

atlasti 	size = 47
	ATLASTI                         

atnext  	size = 59
	ATNEXT                          

atnexti 	size = 59
	ATNEXTI                         

atoattr 	size = 30
	ATOATTR                         

atoi    	size = 30
	ATOI                            

atol    	size = 32
	ATOL                            

atotal  	size = 288
	ATOTAL                          

atou    	size = 34
	ATOU                            

atoul   	size = 34
	ATOUL                           

atrailch	size = 396
	ATRAILCHAR                      

atrim   	size = 356
	ATRIM                           

attoken 	size = 59
	ATTOKEN                         

attrcol 	size = 66
	ATTRHIGH                          ATTRLOW

attrtoa 	size = 45
	ATTRTOA                         

auntrim 	size = 314
	AUNTRIM                         

aupper  	size = 356
	AUPPER                          

autorest	size = 28
	AUTORESTOR                      

awildat 	size = 257
	AWILDAT                         

beep    	size = 20
	BEEP                            

bin2i   	size = 47
	BIN2I                           

bin2l   	size = 78
	BIN2L                           

bin2num 	size = 30
	BIN2NUM                         

bin2w   	size = 53
	BIN2W                           

bitstrip	size = 144
	BITSTRIP                        

blanktex	size = 22
	BLANKTEXT                       

blinkbit	size = 47
	BLINKBIT                        

bmcol   	size = 62
	BMPCOL                          

bmcolor 	size = 62
	BMPCOLOR                        

bmcols  	size = 30
	BMPWIDTH                        

bmcreate	size = 119
	BMPCREATE                       

bmdispla	size = 22
	BMPDISPLAY                      

bmfree  	size = 22
	BMPFREE                         

bmload  	size = 30
	BMPLOAD                         

bmmove  	size = 46
	BMPMOVE                         

bmmoveto	size = 46
	BMPMOVETO                       

bmpsize 	size = 30
	BMPSIZE                         

bmrestor	size = 32
	BMPRESTORE                      

bmrow   	size = 62
	BMPROW                          

bmrows  	size = 30
	BMPHEIGHT                       

bmsave  	size = 122
	BMPSAVE                         

bmtable 	size = 62
	BMPTABLE                        

bmwread 	size = 54
	BMPREAD                         

bootdriv	size = 14
	BOOTDRIVE                       

border  	size = 20
	BORDER                          

boxchars	size = 71
	BOXCHARS                        

buffers 	size = 14
	BUFFERS                         

button  	size = 14
	BUTTON                          

byte2bin	size = 45
	BYTE2BIN                        

capfirst	size = 144
	CAPFIRST                        

capitali	size = 144
	CAPITALIZE                      

capslock	size = 47
	CAPSLOCK                        

capstext	size = 78
	CAPSTEXT                        

captoken	size = 243
	CAPTOKEN                        

center  	size = 161
	CENTER                          

century 	size = 47
	CENTURY                         

chdir   	size = 30
	CHDIR                           

checkdat	size = 30
	CHECKDATE                       

checksum	size = 32
	CHECKSUM                        

checktim	size = 30
	CHECKTIME                       

chrany  	size = 43
	CHRANY                          

chrcolla	size = 30
	CHRCOLLATE                      

chrcouni	size = 47
	CHRCOUNTI                       

chrcount	size = 47
	CHRCOUNT                        

chrfirst	size = 43
	CHRFIRST                        

chrfound	size = 43
	CHRFOUND                        

chrkeep 	size = 152
	CHRKEEP                         

chrlower	size = 30
	CHRLOWER                        

chrsort 	size = 191
	CHRSORT                         

chrswap 	size = 210
	CHRSWAP                         

chrtotal	size = 47
	CHRTOTAL                        

chrtotli	size = 47
	CHRTOTALI                       

chrtrim 	size = 168
	CHRTRIM                         

chrtriml	size = 58
	CHRTRIMLEN                      

chruniqu	size = 48
