Publics by module

AAMAXSTL	size = 146
	AAMAXSTRLE                      

AAVERAGE	size = 212
	AAVERAGE                        

ACHAR   	size = 46
	ACHAR                           

ACHARTES	size = 188
	ACHARTEST                       

ALEN    	size = 80
	ALEN                            

ALLOCATE	size = 38
	ALLOCATE                        

ALLTRIML	size = 87
	ALLTRIMLEN                      

AMAXN   	size = 268
	AMAXN                           

AMAXSTR 	size = 145
	AMAXSTR                         

AMAXSTRL	size = 126
	AMAXSTRLEN                      

AMAXSTRN	size = 130
	AMAXSTRN                        

AMIN    	size = 266
	AMIN                            

AMINN   	size = 240
	AMINN                           

AMINSTR 	size = 145
	AMINSTR                         

AMINSTRL	size = 126
	AMINSTRLEN                      

AMINSTRN	size = 130
	AMINSTRN                        

AND     	size = 57
	AND                               OR

APRINTLE	size = 32
	APRINTLEN                       

ARGC    	size = 16
	ARGC                            

ARGV    	size = 46
	ARGV                            

ATEST   	size = 176
	ATEST                           

ATESTN  	size = 204
	ATESTN                          

ATLAST  	size = 88
	ATLAST                          

ATNEXT  	size = 98
	ATNEXT                          

ATOATTR 	size = 32
	ATOATTR                         

ATOTAL  	size = 148
	ATOTAL                          

ATTOKEN 	size = 64
	ATTOKEN                         

ATTRTOA 	size = 44
	ATTRTOA                         

BEEP    	size = 49
	BEEP                            

BIN2NUM 	size = 74
	BIN2NUM                         

BITSTRIP	size = 39
	BITSTRIP                        

BLANKTEX	size = 24
	BLANKTEXT                       

BLINKBIT	size = 22
	BLINKBIT                        

BORDER  	size = 22
	BORDER                          

BOXCHARS	size = 92
	BOXCHARS                        

BYTE2BIN	size = 62
	BYTE2BIN                        

CAPFIRST	size = 130
	CAPFIRST                        

CAPITALI	size = 113
	CAPITALIZE                      

CAPSTEXT	size = 92
	CAPSTEXT                        

CHDIR   	size = 32
	FCHDIR                          

CHECKDAT	size = 77
	CHECKDATE                       

CHECKTIM	size = 101
	CHECKTIME                       

CHRCOUNT	size = 53
	CHRCOUNT                        

CHRFOUND	size = 97
	CHRFOUND                        

CHRSWAP 	size = 208
	CHRSWAP                         

CLOCK12 	size = 110
	CLOCK12                         

CLOCK24 	size = 110
	CLOCK24                         

CLS     	size = 102
	CLS                             

CLUSTERS	size = 59
	CLUSTERS                        

CLUSTSIZ	size = 59
	CLUSTSIZE                       

COLDBOOT	size = 24
	COLDBOOT                        

COLOR   	size = 14
	COLOR                           

COLORTYP	size = 16
	COLORTYPE                       

COMCHECK	size = 87
	COMCHECK                        

COMIN   	size = 88
	COMIN                           

COMINIT 	size = 274
	COMINIT                         

COMMAND 	size = 32
	COMMAND                         

COMOFF  	size = 68
	COMOFF                          

COMON   	size = 68
	COMON                           

COMOUT  	size = 116
	COMOUT                          

COMSET  	size = 183
	COMRESET                          COMSET

COMSWAP 	size = 20
	COMSWAP                         

CRASH   	size = 3
